Bin barcode,Bin identifier,Box barcode,Format,MDPI barcode,IUCAT barcode,Generation,Collection identifier,Collection name,Call number,Unit,Home location,Year,Other copies,Tape stock brand,Title control number,Catalog key,Author,Title,OCLC number,Has ephemera,Format duration,Tape stock brand,Preservation problems,Sample rate,Group position,Group key,Internal Notes,External Notes,Conditions
,,,DAT,49000000001597,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC DAT Author,QC DAT Title,,,,,,,,,,,
,,,DAT,49000000001605,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC DAT Author,QC DAT Title,,,,,,,,,,,
,,,DAT,49000000001613,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC DAT Author,QC DAT Title,,,,,,,,,,,
,,,DAT,49000000001621,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC DAT Author,QC DAT Title,,,,,,,,,,,
,,,DAT,49000000001639,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC DAT Author,QC DAT Title,,,,,,,,,,,
,,,DAT,49000000001647,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC DAT Author,QC DAT Title,,,,,,,,,,,
,,,DAT,49000000001654,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC DAT Author,QC DAT Title,,,,,,,,,,,
,,,DAT,49000000001662,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC DAT Author,QC DAT Title,,,,,,,,,,,
,,,DAT,49000000001670,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC DAT Author,QC DAT Title,,,,,,,,,,,
,,,DAT,49000000001688,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC DAT Author,QC DAT Title,,,,,,,,,,,
,,,DAT,49000000001696,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC DAT Author,QC DAT Title,,,,,,,,,,,
,,,DAT,49000000001704,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC DAT Author,QC DAT Title,,,,,,,,,,,
,,,DAT,49000000001712,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC DAT Author,QC DAT Title,,,,,,,,,,,
,,,DAT,49000000001720,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC DAT Author,QC DAT Title,,,,,,,,,,,
,,,DAT,49000000001738,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC DAT Author,QC DAT Title,,,,,,,,,,,
,,,DAT,49000000001746,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC DAT Author,QC DAT Title,,,,,,,,,,,
,,,DAT,49000000001753,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC DAT Author,QC DAT Title,,,,,,,,,,,
,,,DAT,49000000001761,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC DAT Author,QC DAT Title,,,,,,,,,,,
,,,DAT,49000000001779,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC DAT Author,QC DAT Title,,,,,,,,,,,
,,,DAT,49000000001787,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC DAT Author,QC DAT Title,,,,,,,,,,,
,,,DAT,49000000001795,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC DAT Author,QC DAT Title,,,,,,,,,,,
,,,DAT,49000000001803,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC DAT Author,QC DAT Title,,,,,,,,,,,
,,,DAT,49000000001811,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC DAT Author,QC DAT Title,,,,,,,,,,,
,,,DAT,49000000001829,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC DAT Author,QC DAT Title,,,,,,,,,,,
,,,DAT,49000000001837,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC DAT Author,QC DAT Title,,,,,,,,,,,
,,,DAT,49000000001845,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC DAT Author,QC DAT Title,,,,,,,,,,,
,,,DAT,49000000001852,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC DAT Author,QC DAT Title,,,,,,,,,,,
,,,DAT,49000000001860,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC DAT Author,QC DAT Title,,,,,,,,,,,
,,,DAT,49000000001878,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC DAT Author,QC DAT Title,,,,,,,,,,,
,,,DAT,49000000001886,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC DAT Author,QC DAT Title,,,,,,,,,,,
,,,DAT,49000000001894,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC DAT Author,QC DAT Title,,,,,,,,,,,
,,,DAT,49000000001902,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC DAT Author,QC DAT Title,,,,,,,,,,,
,,,DAT,49000000001910,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC DAT Author,QC DAT Title,,,,,,,,,,,
,,,DAT,49000000001928,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC DAT Author,QC DAT Title,,,,,,,,,,,
,,,DAT,49000000001936,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC DAT Author,QC DAT Title,,,,,,,,,,,
,,,DAT,49000000001944,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC DAT Author,QC DAT Title,,,,,,,,,,,
,,,DAT,49000000001951,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC DAT Author,QC DAT Title,,,,,,,,,,,
,,,DAT,49000000001969,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC DAT Author,QC DAT Title,,,,,,,,,,,
,,,DAT,49000000001977,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC DAT Author,QC DAT Title,,,,,,,,,,,
,,,DAT,49000000001985,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC DAT Author,QC DAT Title,,,,,,,,,,,
,,,DAT,49000000001993,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC DAT Author,QC DAT Title,,,,,,,,,,,
,,,DAT,49000000002009,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC DAT Author,QC DAT Title,,,,,,,,,,,
